"conarm:helmet_core:0","龙骨 头盔基底"
"conarm:helmet_core:0","沙漠蚁甲 头盔基底"
"conarm:helmet_core:0","丛林蚁甲 头盔基底"
"conarm:helmet_core:0","龙炎钢 头盔基底"
"conarm:helmet_core:0","龙霜钢 头盔基底"
"conarm:helmet_core:0","娜迦鳞片 头盔基底"
"conarm:helmet_core:0","钢叶 头盔基底"
"conarm:helmet_core:0","炽铁 头盔基底"
"conarm:helmet_core:0","骑士金属 头盔基底"
"conarm:helmet_core:0","圆石 头盔基底"
"conarm:helmet_core:0","燧石 头盔基底"
"conarm:helmet_core:0","仙人掌 头盔基底"
"conarm:helmet_core:0","骨头 头盔基底"
"conarm:helmet_core:0","黑曜石 头盔基底"
"conarm:helmet_core:0","海晶石 头盔基底"
"conarm:helmet_core:0","末地石 头盔基底"
"conarm:helmet_core:0","纸 头盔基底"
"conarm:helmet_core:0","海绵 头盔基底"
"conarm:helmet_core:0","烈焰木 头盔基底"
"conarm:helmet_core:0","铁 头盔基底"
"conarm:helmet_core:0","生铁 头盔基底"
"conarm:helmet_core:0","骑士史莱姆 头盔基底"
"conarm:helmet_core:0","史莱姆 头盔基底"
"conarm:helmet_core:0","史莱姆 头盔基底"
"conarm:helmet_core:0","熔岩史莱姆 头盔基底"
"conarm:helmet_core:0","地狱岩 头盔基底"
"conarm:helmet_core:0","钴 头盔基底"
"conarm:helmet_core:0","阿迪特 头盔基底"
"conarm:helmet_core:0","玛玉灵 头盔基底"
"conarm:helmet_core:0","铜 头盔基底"
"conarm:helmet_core:0","青铜 头盔基底"
"conarm:helmet_core:0","铅 头盔基底"
"conarm:helmet_core:0","银 头盔基底"
"conarm:helmet_core:0","琥珀金 头盔基底"
"conarm:helmet_core:0","钢 头盔基底"
"conarm:helmet_core:0","泰伯利亚 头盔基底"
"conarm:helmet_core:0","奥罗拉 头盔基底"
"conarm:helmet_core:0","钷 头盔基底"
"conarm:helmet_core:0","杜兰特 头盔基底"
"conarm:helmet_core:0","瓦雷利亚 头盔基底"
"conarm:helmet_core:0","振金 头盔基底"
"conarm:helmet_core:0","地母 头盔基底"
"conarm:helmet_core:0","钯 头盔基底"
"conarm:helmet_core:0","乌鲁 头盔基底"
"conarm:helmet_core:0","零素 头盔基底"
"conarm:helmet_core:0","玄武岩 头盔基底"
"conarm:helmet_core:0","泰伯利安 头盔基底"
"conarm:helmet_core:0","碎金 头盔基底"
"conarm:helmet_core:0","瑟蓝 头盔基底"
"conarm:helmet_core:0","普罗克希 头盔基底"
"conarm:helmet_core:0","漩金 头盔基底"
"conarm:helmet_core:0","焰晶 头盔基底"
"conarm:helmet_core:0","帝金 头盔基底"
"conarm:helmet_core:0","阳光合金 头盔基底"
"conarm:helmet_core:0","异界金属 头盔基底"
"conarm:helmet_core:0","精金 头盔基底"
"conarm:helmet_core:0","狄奥尼 头盔基底"
"conarm:helmet_core:0","辐光合金 头盔基底"
"conarm:helmet_core:0","流明 头盔基底"
"conarm:helmet_core:0","赛姆 头盔基底"
"conarm:helmet_core:0","阿斯特里姆 头盔基底"
"conarm:helmet_core:0","铌 头盔基底"
"conarm:helmet_core:0","原金 头盔基底"
"conarm:helmet_core:0","陨铁 头盔基底"
"conarm:helmet_core:0","黑陨铁 头盔基底"
"conarm:helmet_core:0","霜冻巨魔皮革 头盔基底"
"conarm:helmet_core:0","棕褐色死尸虫甲壳 头盔基底"
"conarm:helmet_core:0","青铜色龙鳞 头盔基底"
"conarm:helmet_core:0","蓝色海蛇鳞 头盔基底"
"conarm:helmet_core:0","紫色海蛇鳞 头盔基底"
"conarm:helmet_core:0","白色龙鳞 头盔基底"
"conarm:helmet_core:0","白色死尸虫甲壳 头盔基底"
"conarm:helmet_core:0","棕色死尸虫甲壳 头盔基底"
"conarm:helmet_core:0","灰色龙鳞 头盔基底"
"conarm:helmet_core:0","蓝宝石色龙鳞 头盔基底"
"conarm:helmet_core:0","青色海蛇鳞 头盔基底"
"conarm:helmet_core:0","蓝色龙鳞 头盔基底"
"conarm:helmet_core:0","森林巨魔皮革 头盔基底"
"conarm:helmet_core:0","绿色龙鳞 头盔基底"
"conarm:helmet_core:0","山地巨魔皮革 头盔基底"
"conarm:helmet_core:0","青铜色海蛇鳞 头盔基底"
"conarm:helmet_core:0","红色龙鳞 头盔基底"
"conarm:helmet_core:0","深蓝色海蛇鳞 头盔基底"
"conarm:helmet_core:0","红色海蛇鳞 头盔基底"
"conarm:helmet_core:0","绿色海蛇鳞 头盔基底"
"conarm:helmet_core:0","银色龙鳞 头盔基底"
"conarm:helmet_core:0","蓝宝石 头盔基底"
"conarm:helmet_core:0","紫水晶 头盔基底"
"conarm:helmet_core:0","黄玉 头盔基底"
"conarm:helmet_core:0","坦桑石 头盔基底"
"conarm:helmet_core:0","孔雀石 头盔基底"
"conarm:helmet_core:0","殷钢 头盔基底"
"conarm:helmet_core:0","耐酸铝 头盔基底"
"conarm:helmet_core:0","铱 头盔基底"
"conarm:helmet_core:0","红宝石 头盔基底"
"conarm:helmet_core:0","橄榄石 头盔基底"
"conarm:helmet_core:0","琥珀 头盔基底"
"conarm:helmet_core:0","镍 头盔基底"
"conarm:helmet_core:0","魔法木质头盔基底"
"conarm:helmet_core:0","恶魔灌注头盔基底"
"conarm:helmet_core:0","附魔头盔基底"
"conarm:helmet_core:0","恶魔头盔基底"
"conarm:helmet_core:0","深渊锭 头盔基底"
"conarm:helmet_core:0","精制珊瑚锭 头盔基底"
"conarm:helmet_core:0","恐惧金属 头盔基底"
"conarm:helmet_core:0","防腐木 头盔基底"
"conarm:helmet_core:0","康铜 头盔基底"
"conarm:helmet_core:0","绿宝石 头盔基底"
"conarm:helmet_core:0","木 头盔基底"
"conarm:armor_trim:0","龙骨 护甲夹板"
"conarm:armor_trim:0","沙漠蚁甲 护甲夹板"
"conarm:armor_trim:0","丛林蚁甲 护甲夹板"
"conarm:armor_trim:0","龙炎钢 护甲夹板"
"conarm:armor_trim:0","龙霜钢 护甲夹板"
"conarm:armor_trim:0","娜迦鳞片 护甲夹板"
"conarm:armor_trim:0","钢叶 护甲夹板"
"conarm:armor_trim:0","炽铁 护甲夹板"
"conarm:armor_trim:0","骑士金属 护甲夹板"
"conarm:armor_trim:0","圆石 护甲夹板"
"conarm:armor_trim:0","燧石 护甲夹板"
"conarm:armor_trim:0","仙人掌 护甲夹板"
"conarm:armor_trim:0","骨头 护甲夹板"
"conarm:armor_trim:0","黑曜石 护甲夹板"
"conarm:armor_trim:0","海晶石 护甲夹板"
"conarm:armor_trim:0","末地石 护甲夹板"
"conarm:armor_trim:0","纸 护甲夹板"
"conarm:armor_trim:0","海绵 护甲夹板"
"conarm:armor_trim:0","烈焰木 护甲夹板"
"conarm:armor_trim:0","铁 护甲夹板"
"conarm:armor_trim:0","生铁 护甲夹板"
"conarm:armor_trim:0","骑士史莱姆 护甲夹板"
"conarm:armor_trim:0","史莱姆 护甲夹板"
"conarm:armor_trim:0","史莱姆 护甲夹板"
"conarm:armor_trim:0","熔岩史莱姆 护甲夹板"
"conarm:armor_trim:0","地狱岩 护甲夹板"
"conarm:armor_trim:0","钴 护甲夹板"
"conarm:armor_trim:0","阿迪特 护甲夹板"
"conarm:armor_trim:0","玛玉灵 护甲夹板"
"conarm:armor_trim:0","铜 护甲夹板"
"conarm:armor_trim:0","青铜 护甲夹板"
"conarm:armor_trim:0","铅 护甲夹板"
"conarm:armor_trim:0","银 护甲夹板"
"conarm:armor_trim:0","琥珀金 护甲夹板"
"conarm:armor_trim:0","钢 护甲夹板"
"conarm:armor_trim:0","泰伯利亚 护甲夹板"
"conarm:armor_trim:0","奥罗拉 护甲夹板"
"conarm:armor_trim:0","钷 护甲夹板"
"conarm:armor_trim:0","杜兰特 护甲夹板"
"conarm:armor_trim:0","瓦雷利亚 护甲夹板"
"conarm:armor_trim:0","振金 护甲夹板"
"conarm:armor_trim:0","地母 护甲夹板"
"conarm:armor_trim:0","钯 护甲夹板"
"conarm:armor_trim:0","乌鲁 护甲夹板"
"conarm:armor_trim:0","零素 护甲夹板"
"conarm:armor_trim:0","玄武岩 护甲夹板"
"conarm:armor_trim:0","泰伯利安 护甲夹板"
"conarm:armor_trim:0","碎金 护甲夹板"
"conarm:armor_trim:0","瑟蓝 护甲夹板"
"conarm:armor_trim:0","普罗克希 护甲夹板"
"conarm:armor_trim:0","漩金 护甲夹板"
"conarm:armor_trim:0","焰晶 护甲夹板"
"conarm:armor_trim:0","帝金 护甲夹板"
"conarm:armor_trim:0","阳光合金 护甲夹板"
"conarm:armor_trim:0","异界金属 护甲夹板"
"conarm:armor_trim:0","精金 护甲夹板"
"conarm:armor_trim:0","狄奥尼 护甲夹板"
"conarm:armor_trim:0","辐光合金 护甲夹板"
"conarm:armor_trim:0","流明 护甲夹板"
"conarm:armor_trim:0","赛姆 护甲夹板"
"conarm:armor_trim:0","阿斯特里姆 护甲夹板"
"conarm:armor_trim:0","铌 护甲夹板"
"conarm:armor_trim:0","原金 护甲夹板"
"conarm:armor_trim:0","陨铁 护甲夹板"
"conarm:armor_trim:0","黑陨铁 护甲夹板"
"conarm:armor_trim:0","霜冻巨魔皮革 护甲夹板"
"conarm:armor_trim:0","棕褐色死尸虫甲壳 护甲夹板"
"conarm:armor_trim:0","青铜色龙鳞 护甲夹板"
"conarm:armor_trim:0","蓝色海蛇鳞 护甲夹板"
"conarm:armor_trim:0","紫色海蛇鳞 护甲夹板"
"conarm:armor_trim:0","白色龙鳞 护甲夹板"
"conarm:armor_trim:0","白色死尸虫甲壳 护甲夹板"
"conarm:armor_trim:0","棕色死尸虫甲壳 护甲夹板"
"conarm:armor_trim:0","灰色龙鳞 护甲夹板"
"conarm:armor_trim:0","蓝宝石色龙鳞 护甲夹板"
"conarm:armor_trim:0","青色海蛇鳞 护甲夹板"
"conarm:armor_trim:0","蓝色龙鳞 护甲夹板"
"conarm:armor_trim:0","森林巨魔皮革 护甲夹板"
"conarm:armor_trim:0","绿色龙鳞 护甲夹板"
"conarm:armor_trim:0","山地巨魔皮革 护甲夹板"
"conarm:armor_trim:0","青铜色海蛇鳞 护甲夹板"
"conarm:armor_trim:0","红色龙鳞 护甲夹板"
"conarm:armor_trim:0","深蓝色海蛇鳞 护甲夹板"
"conarm:armor_trim:0","红色海蛇鳞 护甲夹板"
"conarm:armor_trim:0","绿色海蛇鳞 护甲夹板"
"conarm:armor_trim:0","银色龙鳞 护甲夹板"
"conarm:armor_trim:0","蓝宝石 护甲夹板"
"conarm:armor_trim:0","紫水晶 护甲夹板"
"conarm:armor_trim:0","黄玉 护甲夹板"
"conarm:armor_trim:0","坦桑石 护甲夹板"
"conarm:armor_trim:0","孔雀石 护甲夹板"
"conarm:armor_trim:0","殷钢 护甲夹板"
"conarm:armor_trim:0","耐酸铝 护甲夹板"
"conarm:armor_trim:0","铱 护甲夹板"
"conarm:armor_trim:0","红宝石 护甲夹板"
"conarm:armor_trim:0","橄榄石 护甲夹板"
"conarm:armor_trim:0","琥珀 护甲夹板"
"conarm:armor_trim:0","镍 护甲夹板"
"conarm:armor_trim:0","魔法木质护甲夹板"
"conarm:armor_trim:0","恶魔灌注护甲夹板"
"conarm:armor_trim:0","附魔护甲夹板"
"conarm:armor_trim:0","恶魔护甲夹板"
"conarm:armor_trim:0","深渊锭 护甲夹板"
"conarm:armor_trim:0","精制珊瑚锭 护甲夹板"
"conarm:armor_trim:0","恐惧金属 护甲夹板"
"conarm:armor_trim:0","防腐木 护甲夹板"
"conarm:armor_trim:0","康铜 护甲夹板"
"conarm:armor_trim:0","绿宝石 护甲夹板"
"conarm:armor_trim:0","木 护甲夹板"
"conarm:armor_plate:0","龙骨 护甲板"
"conarm:armor_plate:0","沙漠蚁甲 护甲板"
"conarm:armor_plate:0","丛林蚁甲 护甲板"
"conarm:armor_plate:0","龙炎钢 护甲板"
"conarm:armor_plate:0","龙霜钢 护甲板"
"conarm:armor_plate:0","娜迦鳞片 护甲板"
"conarm:armor_plate:0","钢叶 护甲板"
"conarm:armor_plate:0","炽铁 护甲板"
"conarm:armor_plate:0","骑士金属 护甲板"
"conarm:armor_plate:0","圆石 护甲板"
"conarm:armor_plate:0","燧石 护甲板"
"conarm:armor_plate:0","仙人掌 护甲板"
"conarm:armor_plate:0","骨头 护甲板"
"conarm:armor_plate:0","黑曜石 护甲板"
"conarm:armor_plate:0","海晶石 护甲板"
"conarm:armor_plate:0","末地石 护甲板"
"conarm:armor_plate:0","纸 护甲板"
"conarm:armor_plate:0","海绵 护甲板"
"conarm:armor_plate:0","烈焰木 护甲板"
"conarm:armor_plate:0","铁 护甲板"
"conarm:armor_plate:0","生铁 护甲板"
"conarm:armor_plate:0","骑士史莱姆 护甲板"
"conarm:armor_plate:0","史莱姆 护甲板"
"conarm:armor_plate:0","史莱姆 护甲板"
"conarm:armor_plate:0","熔岩史莱姆 护甲板"
"conarm:armor_plate:0","地狱岩 护甲板"
"conarm:armor_plate:0","钴 护甲板"
"conarm:armor_plate:0","阿迪特 护甲板"
"conarm:armor_plate:0","玛玉灵 护甲板"
"conarm:armor_plate:0","铜 护甲板"
"conarm:armor_plate:0","青铜 护甲板"
"conarm:armor_plate:0","铅 护甲板"
"conarm:armor_plate:0","银 护甲板"
"conarm:armor_plate:0","琥珀金 护甲板"
"conarm:armor_plate:0","钢 护甲板"
"conarm:armor_plate:0","泰伯利亚 护甲板"
"conarm:armor_plate:0","奥罗拉 护甲板"
"conarm:armor_plate:0","钷 护甲板"
"conarm:armor_plate:0","杜兰特 护甲板"
"conarm:armor_plate:0","瓦雷利亚 护甲板"
"conarm:armor_plate:0","振金 护甲板"
"conarm:armor_plate:0","地母 护甲板"
"conarm:armor_plate:0","钯 护甲板"
"conarm:armor_plate:0","乌鲁 护甲板"
"conarm:armor_plate:0","零素 护甲板"
"conarm:armor_plate:0","玄武岩 护甲板"
"conarm:armor_plate:0","泰伯利安 护甲板"
"conarm:armor_plate:0","碎金 护甲板"
"conarm:armor_plate:0","瑟蓝 护甲板"
"conarm:armor_plate:0","普罗克希 护甲板"
"conarm:armor_plate:0","漩金 护甲板"
"conarm:armor_plate:0","焰晶 护甲板"
"conarm:armor_plate:0","帝金 护甲板"
"conarm:armor_plate:0","阳光合金 护甲板"
"conarm:armor_plate:0","异界金属 护甲板"
"conarm:armor_plate:0","精金 护甲板"
"conarm:armor_plate:0","狄奥尼 护甲板"
"conarm:armor_plate:0","辐光合金 护甲板"
"conarm:armor_plate:0","流明 护甲板"
"conarm:armor_plate:0","赛姆 护甲板"
"conarm:armor_plate:0","阿斯特里姆 护甲板"
"conarm:armor_plate:0","铌 护甲板"
"conarm:armor_plate:0","原金 护甲板"
"conarm:armor_plate:0","陨铁 护甲板"
"conarm:armor_plate:0","黑陨铁 护甲板"
"conarm:armor_plate:0","霜冻巨魔皮革 护甲板"
"conarm:armor_plate:0","棕褐色死尸虫甲壳 护甲板"
"conarm:armor_plate:0","青铜色龙鳞 护甲板"
"conarm:armor_plate:0","蓝色海蛇鳞 护甲板"
"conarm:armor_plate:0","紫色海蛇鳞 护甲板"
"conarm:armor_plate:0","白色龙鳞 护甲板"
"conarm:armor_plate:0","白色死尸虫甲壳 护甲板"
"conarm:armor_plate:0","棕色死尸虫甲壳 护甲板"
"conarm:armor_plate:0","灰色龙鳞 护甲板"
"conarm:armor_plate:0","蓝宝石色龙鳞 护甲板"
"conarm:armor_plate:0","青色海蛇鳞 护甲板"
"conarm:armor_plate:0","蓝色龙鳞 护甲板"
"conarm:armor_plate:0","森林巨魔皮革 护甲板"
"conarm:armor_plate:0","绿色龙鳞 护甲板"
"conarm:armor_plate:0","山地巨魔皮革 护甲板"
"conarm:armor_plate:0","青铜色海蛇鳞 护甲板"
"conarm:armor_plate:0","红色龙鳞 护甲板"
"conarm:armor_plate:0","深蓝色海蛇鳞 护甲板"
"conarm:armor_plate:0","红色海蛇鳞 护甲板"
"conarm:armor_plate:0","绿色海蛇鳞 护甲板"
"conarm:armor_plate:0","银色龙鳞 护甲板"
"conarm:armor_plate:0","蓝宝石 护甲板"
"conarm:armor_plate:0","紫水晶 护甲板"
"conarm:armor_plate:0","黄玉 护甲板"
"conarm:armor_plate:0","坦桑石 护甲板"
"conarm:armor_plate:0","孔雀石 护甲板"
"conarm:armor_plate:0","殷钢 护甲板"
"conarm:armor_plate:0","耐酸铝 护甲板"
"conarm:armor_plate:0","铱 护甲板"
"conarm:armor_plate:0","红宝石 护甲板"
"conarm:armor_plate:0","橄榄石 护甲板"
"conarm:armor_plate:0","琥珀 护甲板"
"conarm:armor_plate:0","镍 护甲板"
"conarm:armor_plate:0","魔法木质护甲板"
"conarm:armor_plate:0","恶魔灌注护甲板"
"conarm:armor_plate:0","附魔护甲板"
"conarm:armor_plate:0","恶魔护甲板"
"conarm:armor_plate:0","深渊锭 护甲板"
"conarm:armor_plate:0","精制珊瑚锭 护甲板"
"conarm:armor_plate:0","恐惧金属 护甲板"
"conarm:armor_plate:0","防腐木 护甲板"
"conarm:armor_plate:0","康铜 护甲板"
"conarm:armor_plate:0","绿宝石 护甲板"
"conarm:armor_plate:0","木 护甲板"
"conarm:chest_core:0","龙骨 胸甲基底"
"conarm:chest_core:0","沙漠蚁甲 胸甲基底"
"conarm:chest_core:0","丛林蚁甲 胸甲基底"
"conarm:chest_core:0","龙炎钢 胸甲基底"
"conarm:chest_core:0","龙霜钢 胸甲基底"
"conarm:chest_core:0","娜迦鳞片 胸甲基底"
"conarm:chest_core:0","钢叶 胸甲基底"
"conarm:chest_core:0","炽铁 胸甲基底"
"conarm:chest_core:0","骑士金属 胸甲基底"
"conarm:chest_core:0","圆石 胸甲基底"
"conarm:chest_core:0","燧石 胸甲基底"
"conarm:chest_core:0","仙人掌 胸甲基底"
"conarm:chest_core:0","骨头 胸甲基底"
"conarm:chest_core:0","黑曜石 胸甲基底"
"conarm:chest_core:0","海晶石 胸甲基底"
"conarm:chest_core:0","末地石 胸甲基底"
"conarm:chest_core:0","纸 胸甲基底"
"conarm:chest_core:0","海绵 胸甲基底"
"conarm:chest_core:0","烈焰木 胸甲基底"
"conarm:chest_core:0","铁 胸甲基底"
"conarm:chest_core:0","生铁 胸甲基底"
"conarm:chest_core:0","骑士史莱姆 胸甲基底"
"conarm:chest_core:0","史莱姆 胸甲基底"
"conarm:chest_core:0","史莱姆 胸甲基底"
"conarm:chest_core:0","熔岩史莱姆 胸甲基底"
"conarm:chest_core:0","地狱岩 胸甲基底"
"conarm:chest_core:0","钴 胸甲基底"
"conarm:chest_core:0","阿迪特 胸甲基底"
"conarm:chest_core:0","玛玉灵 胸甲基底"
"conarm:chest_core:0","铜 胸甲基底"
"conarm:chest_core:0","青铜 胸甲基底"
"conarm:chest_core:0","铅 胸甲基底"
"conarm:chest_core:0","银 胸甲基底"
"conarm:chest_core:0","琥珀金 胸甲基底"
"conarm:chest_core:0","钢 胸甲基底"
"conarm:chest_core:0","泰伯利亚 胸甲基底"
"conarm:chest_core:0","奥罗拉 胸甲基底"
"conarm:chest_core:0","钷 胸甲基底"
"conarm:chest_core:0","杜兰特 胸甲基底"
"conarm:chest_core:0","瓦雷利亚 胸甲基底"
"conarm:chest_core:0","振金 胸甲基底"
"conarm:chest_core:0","地母 胸甲基底"
"conarm:chest_core:0","钯 胸甲基底"
"conarm:chest_core:0","乌鲁 胸甲基底"
"conarm:chest_core:0","零素 胸甲基底"
"conarm:chest_core:0","玄武岩 胸甲基底"
"conarm:chest_core:0","泰伯利安 胸甲基底"
"conarm:chest_core:0","碎金 胸甲基底"
"conarm:chest_core:0","瑟蓝 胸甲基底"
"conarm:chest_core:0","普罗克希 胸甲基底"
"conarm:chest_core:0","漩金 胸甲基底"
"conarm:chest_core:0","焰晶 胸甲基底"
"conarm:chest_core:0","帝金 胸甲基底"
"conarm:chest_core:0","阳光合金 胸甲基底"
"conarm:chest_core:0","异界金属 胸甲基底"
"conarm:chest_core:0","精金 胸甲基底"
"conarm:chest_core:0","狄奥尼 胸甲基底"
"conarm:chest_core:0","辐光合金 胸甲基底"
"conarm:chest_core:0","流明 胸甲基底"
"conarm:chest_core:0","赛姆 胸甲基底"
"conarm:chest_core:0","阿斯特里姆 胸甲基底"
"conarm:chest_core:0","铌 胸甲基底"
"conarm:chest_core:0","原金 胸甲基底"
"conarm:chest_core:0","陨铁 胸甲基底"
"conarm:chest_core:0","黑陨铁 胸甲基底"
"conarm:chest_core:0","霜冻巨魔皮革 胸甲基底"
"conarm:chest_core:0","棕褐色死尸虫甲壳 胸甲基底"
"conarm:chest_core:0","青铜色龙鳞 胸甲基底"
"conarm:chest_core:0","蓝色海蛇鳞 胸甲基底"
"conarm:chest_core:0","紫色海蛇鳞 胸甲基底"
"conarm:chest_core:0","白色龙鳞 胸甲基底"
"conarm:chest_core:0","白色死尸虫甲壳 胸甲基底"
