"conarm:helmet_core:0","龙骨 头盔基底"
"conarm:chestplate:0","帝金 胸甲"
"conarm:chestplate:0","阳光合金 胸甲"
"conarm:chestplate:0","异界金属 胸甲"
"conarm:chestplate:0","精金 胸甲"
"conarm:chestplate:0","狄奥尼 胸甲"
"conarm:chestplate:0","辐光合金 胸甲"
"conarm:chestplate:0","流明 胸甲"
"conarm:chestplate:0","赛姆 胸甲"
"conarm:chestplate:0","阿斯特里姆 胸甲"
"conarm:chestplate:0","铌 胸甲"
"conarm:chestplate:0","原金 胸甲"
"conarm:chestplate:0","陨铁 胸甲"
"conarm:chestplate:0","黑陨铁 胸甲"
"conarm:chestplate:0","霜冻巨魔皮革 胸甲"
"conarm:chestplate:0","棕褐色死尸虫甲壳 胸甲"
"conarm:chestplate:0","青铜色龙鳞 胸甲"
"conarm:chestplate:0","蓝色海蛇鳞 胸甲"
"conarm:chestplate:0","紫色海蛇鳞 胸甲"
"conarm:chestplate:0","白色龙鳞 胸甲"
"conarm:chestplate:0","白色死尸虫甲壳 胸甲"
"conarm:chestplate:0","棕色死尸虫甲壳 胸甲"
"conarm:chestplate:0","灰色龙鳞 胸甲"
"conarm:chestplate:0","蓝宝石色龙鳞 胸甲"
"conarm:chestplate:0","青色海蛇鳞 胸甲"
"conarm:chestplate:0","蓝色龙鳞 胸甲"
"conarm:chestplate:0","森林巨魔皮革 胸甲"
"conarm:chestplate:0","绿色龙鳞 胸甲"
"conarm:chestplate:0","山地巨魔皮革 胸甲"
"conarm:chestplate:0","青铜色海蛇鳞 胸甲"
"conarm:chestplate:0","红色龙鳞 胸甲"
"conarm:chestplate:0","深蓝色海蛇鳞 胸甲"
"conarm:chestplate:0","红色海蛇鳞 胸甲"
"conarm:chestplate:0","绿色海蛇鳞 胸甲"
"conarm:chestplate:0","银色龙鳞 胸甲"
"conarm:chestplate:0","蓝宝石 胸甲"
"conarm:chestplate:0","紫水晶 胸甲"
"conarm:chestplate:0","黄玉 胸甲"
"conarm:chestplate:0","坦桑石 胸甲"
"conarm:chestplate:0","孔雀石 胸甲"
"conarm:chestplate:0","殷钢 胸甲"
"conarm:chestplate:0","耐酸铝 胸甲"
"conarm:chestplate:0","铱 胸甲"
"conarm:chestplate:0","红宝石 胸甲"
"conarm:chestplate:0","橄榄石 胸甲"
"conarm:chestplate:0","琥珀 胸甲"
"conarm:chestplate:0","镍 胸甲"
"conarm:chestplate:0","魔法木质胸甲"
"conarm:chestplate:0","恶魔灌注胸甲"
"conarm:chestplate:0","附魔胸甲"
"conarm:chestplate:0","恶魔胸甲"
"conarm:chestplate:0","深渊锭 胸甲"
"conarm:chestplate:0","精制珊瑚锭 胸甲"
"conarm:chestplate:0","恐惧金属 胸甲"
"conarm:chestplate:0","防腐木 胸甲"
"conarm:chestplate:0","康铜 胸甲"
"conarm:chestplate:0","绿宝石 胸甲"
"conarm:chestplate:0","木 胸甲"
"conarm:leggings:0","龙骨 护腿"
"conarm:leggings:0","沙漠蚁甲 护腿"
"conarm:leggings:0","丛林蚁甲 护腿"
"conarm:leggings:0","龙炎钢 护腿"
"conarm:leggings:0","龙霜钢 护腿"
"conarm:leggings:0","娜迦鳞片 护腿"
"conarm:leggings:0","钢叶 护腿"
"conarm:leggings:0","炽铁 护腿"
"conarm:leggings:0","骑士金属 护腿"
"conarm:leggings:0","圆石 护腿"
"conarm:leggings:0","燧石 护腿"
"conarm:leggings:0","仙人掌 护腿"
"conarm:leggings:0","骨头 护腿"
"conarm:leggings:0","黑曜石 护腿"
"conarm:leggings:0","海晶石 护腿"
"conarm:leggings:0","末地石 护腿"
"conarm:leggings:0","纸 护腿"
"conarm:leggings:0","海绵 护腿"
"conarm:leggings:0","烈焰木 护腿"
"conarm:leggings:0","铁 护腿"
"conarm:leggings:0","生铁 护腿"
"conarm:leggings:0","骑士史莱姆 护腿"
"conarm:leggings:0","史莱姆 护腿"
"conarm:leggings:0","史莱姆 护腿"
"conarm:leggings:0","熔岩史莱姆 护腿"
"conarm:leggings:0","地狱岩 护腿"
"conarm:leggings:0","钴 护腿"
"conarm:leggings:0","阿迪特 护腿"
"conarm:leggings:0","玛玉灵 护腿"
"conarm:leggings:0","铜 护腿"
"conarm:leggings:0","青铜 护腿"
"conarm:leggings:0","铅 护腿"
"conarm:leggings:0","银 护腿"
"conarm:leggings:0","琥珀金 护腿"
"conarm:leggings:0","钢 护腿"
"conarm:leggings:0","泰伯利亚 护腿"
"conarm:leggings:0","奥罗拉 护腿"
"conarm:leggings:0","钷 护腿"
"conarm:leggings:0","杜兰特 护腿"
"conarm:leggings:0","瓦雷利亚 护腿"
"conarm:leggings:0","振金 护腿"
"conarm:leggings:0","地母 护腿"
"conarm:leggings:0","钯 护腿"
"conarm:leggings:0","乌鲁 护腿"
"conarm:leggings:0","零素 护腿"
"conarm:leggings:0","玄武岩 护腿"
"conarm:leggings:0","泰伯利安 护腿"
"conarm:leggings:0","碎金 护腿"
"conarm:leggings:0","瑟蓝 护腿"
"conarm:leggings:0","普罗克希 护腿"
"conarm:leggings:0","漩金 护腿"
"conarm:leggings:0","焰晶 护腿"
"conarm:leggings:0","帝金 护腿"
"conarm:leggings:0","阳光合金 护腿"
"conarm:leggings:0","异界金属 护腿"
"conarm:leggings:0","精金 护腿"
"conarm:leggings:0","狄奥尼 护腿"
"conarm:leggings:0","辐光合金 护腿"
"conarm:leggings:0","流明 护腿"
"conarm:leggings:0","赛姆 护腿"
"conarm:leggings:0","阿斯特里姆 护腿"
"conarm:leggings:0","铌 护腿"
"conarm:leggings:0","原金 护腿"
"conarm:leggings:0","陨铁 护腿"
"conarm:leggings:0","黑陨铁 护腿"
"conarm:leggings:0","霜冻巨魔皮革 护腿"
"conarm:leggings:0","棕褐色死尸虫甲壳 护腿"
"conarm:leggings:0","青铜色龙鳞 护腿"
"conarm:leggings:0","蓝色海蛇鳞 护腿"
"conarm:leggings:0","紫色海蛇鳞 护腿"
"conarm:leggings:0","白色龙鳞 护腿"
"conarm:leggings:0","白色死尸虫甲壳 护腿"
"conarm:leggings:0","棕色死尸虫甲壳 护腿"
"conarm:leggings:0","灰色龙鳞 护腿"
"conarm:leggings:0","蓝宝石色龙鳞 护腿"
"conarm:leggings:0","青色海蛇鳞 护腿"
"conarm:leggings:0","蓝色龙鳞 护腿"
"conarm:leggings:0","森林巨魔皮革 护腿"
"conarm:leggings:0","绿色龙鳞 护腿"
"conarm:leggings:0","山地巨魔皮革 护腿"
"conarm:leggings:0","青铜色海蛇鳞 护腿"
"conarm:leggings:0","红色龙鳞 护腿"
"conarm:leggings:0","深蓝色海蛇鳞 护腿"
"conarm:leggings:0","红色海蛇鳞 护腿"
"conarm:leggings:0","绿色海蛇鳞 护腿"
"conarm:leggings:0","银色龙鳞 护腿"
"conarm:leggings:0","蓝宝石 护腿"
"conarm:leggings:0","紫水晶 护腿"
"conarm:leggings:0","黄玉 护腿"
"conarm:leggings:0","坦桑石 护腿"
"conarm:leggings:0","孔雀石 护腿"
"conarm:leggings:0","殷钢 护腿"
"conarm:leggings:0","耐酸铝 护腿"
"conarm:leggings:0","铱 护腿"
"conarm:leggings:0","红宝石 护腿"
"conarm:leggings:0","橄榄石 护腿"
"conarm:leggings:0","琥珀 护腿"
"conarm:leggings:0","镍 护腿"
"conarm:leggings:0","魔法木质护腿"
"conarm:leggings:0","恶魔灌注护腿"
"conarm:leggings:0","附魔护腿"
"conarm:leggings:0","恶魔护腿"
"conarm:leggings:0","深渊锭 护腿"
"conarm:leggings:0","精制珊瑚锭 护腿"
"conarm:leggings:0","恐惧金属 护腿"
"conarm:leggings:0","防腐木 护腿"
"conarm:leggings:0","康铜 护腿"
"conarm:leggings:0","绿宝石 护腿"
"conarm:leggings:0","木 护腿"
"conarm:boots:0","龙骨 靴子"
"conarm:boots:0","沙漠蚁甲 靴子"
"conarm:boots:0","丛林蚁甲 靴子"
"conarm:boots:0","龙炎钢 靴子"
"conarm:boots:0","龙霜钢 靴子"
"conarm:boots:0","娜迦鳞片 靴子"
"conarm:boots:0","钢叶 靴子"
"conarm:boots:0","炽铁 靴子"
"conarm:boots:0","骑士金属 靴子"
"conarm:boots:0","圆石 靴子"
"conarm:boots:0","燧石 靴子"
"conarm:boots:0","仙人掌 靴子"
"conarm:boots:0","骨头 靴子"
"conarm:boots:0","黑曜石 靴子"
"conarm:boots:0","海晶石 靴子"
"conarm:boots:0","末地石 靴子"
"conarm:boots:0","纸 靴子"
"conarm:boots:0","海绵 靴子"
"conarm:boots:0","烈焰木 靴子"
"conarm:boots:0","铁 靴子"
"conarm:boots:0","生铁 靴子"
"conarm:boots:0","骑士史莱姆 靴子"
"conarm:boots:0","史莱姆 靴子"
"conarm:boots:0","史莱姆 靴子"
"conarm:boots:0","熔岩史莱姆 靴子"
"conarm:boots:0","地狱岩 靴子"
"conarm:boots:0","钴 靴子"
"conarm:boots:0","阿迪特 靴子"
"conarm:boots:0","玛玉灵 靴子"
"conarm:boots:0","铜 靴子"
"conarm:boots:0","青铜 靴子"
"conarm:boots:0","铅 靴子"
"conarm:boots:0","银 靴子"
"conarm:boots:0","琥珀金 靴子"
"conarm:boots:0","钢 靴子"
"conarm:boots:0","泰伯利亚 靴子"
"conarm:boots:0","奥罗拉 靴子"
"conarm:boots:0","钷 靴子"
"conarm:boots:0","杜兰特 靴子"
"conarm:boots:0","瓦雷利亚 靴子"
"conarm:boots:0","振金 靴子"
"conarm:boots:0","地母 靴子"
"conarm:boots:0","钯 靴子"
"conarm:boots:0","乌鲁 靴子"
"conarm:boots:0","零素 靴子"
"conarm:boots:0","玄武岩 靴子"
"conarm:boots:0","泰伯利安 靴子"
"conarm:boots:0","碎金 靴子"
"conarm:boots:0","瑟蓝 靴子"
"conarm:boots:0","普罗克希 靴子"
"conarm:boots:0","漩金 靴子"
"conarm:boots:0","焰晶 靴子"
"conarm:boots:0","帝金 靴子"
"conarm:boots:0","阳光合金 靴子"
"conarm:boots:0","异界金属 靴子"
"conarm:boots:0","精金 靴子"
"conarm:boots:0","狄奥尼 靴子"
"conarm:boots:0","辐光合金 靴子"
"conarm:boots:0","流明 靴子"
"conarm:boots:0","赛姆 靴子"
"conarm:boots:0","阿斯特里姆 靴子"
"conarm:boots:0","铌 靴子"
"conarm:boots:0","原金 靴子"
"conarm:boots:0","陨铁 靴子"
"conarm:boots:0","黑陨铁 靴子"
"conarm:boots:0","霜冻巨魔皮革 靴子"
"conarm:boots:0","棕褐色死尸虫甲壳 靴子"
"conarm:boots:0","青铜色龙鳞 靴子"
"conarm:boots:0","蓝色海蛇鳞 靴子"
"conarm:boots:0","紫色海蛇鳞 靴子"
"conarm:boots:0","白色龙鳞 靴子"
"conarm:boots:0","白色死尸虫甲壳 靴子"
"conarm:boots:0","棕色死尸虫甲壳 靴子"
"conarm:boots:0","灰色龙鳞 靴子"
"conarm:boots:0","蓝宝石色龙鳞 靴子"
"conarm:boots:0","青色海蛇鳞 靴子"
"conarm:boots:0","蓝色龙鳞 靴子"
"conarm:boots:0","森林巨魔皮革 靴子"
"conarm:boots:0","绿色龙鳞 靴子"
"conarm:boots:0","山地巨魔皮革 靴子"
"conarm:boots:0","青铜色海蛇鳞 靴子"
"conarm:boots:0","红色龙鳞 靴子"
"conarm:boots:0","深蓝色海蛇鳞 靴子"
"conarm:boots:0","红色海蛇鳞 靴子"
"conarm:boots:0","绿色海蛇鳞 靴子"
"conarm:boots:0","银色龙鳞 靴子"
"conarm:boots:0","蓝宝石 靴子"
"conarm:boots:0","紫水晶 靴子"
"conarm:boots:0","黄玉 靴子"
"conarm:boots:0","坦桑石 靴子"
"conarm:boots:0","孔雀石 靴子"
"conarm:boots:0","殷钢 靴子"
"conarm:boots:0","耐酸铝 靴子"
"conarm:boots:0","铱 靴子"
"conarm:boots:0","红宝石 靴子"
"conarm:boots:0","橄榄石 靴子"
"conarm:boots:0","琥珀 靴子"
"conarm:boots:0","镍 靴子"
"conarm:boots:0","魔法木质靴子"
"conarm:boots:0","恶魔灌注靴子"
"conarm:boots:0","附魔靴子"
"conarm:boots:0","恶魔靴子"
"conarm:boots:0","深渊锭 靴子"
"conarm:boots:0","精制珊瑚锭 靴子"
"conarm:boots:0","恐惧金属 靴子"
"conarm:boots:0","防腐木 靴子"
"conarm:boots:0","康铜 靴子"
"conarm:boots:0","绿宝石 靴子"
"conarm:boots:0","木 靴子"
"conarm:book:0","盔甲锻造手册"
"conarm:invisible_ink:0","隐形墨水"
"conarm:resist_mat:0","防护强化大板"
"conarm:resist_mat_fire:0","防火强化大板"
"conarm:resist_mat_proj:0","防射强化大板"
"conarm:resist_mat_blast:0","防爆强化大板"
"conarm:gauntlet_mat:0","基础护手"
"conarm:gauntlet_mat_speed:0","轻巧护手"
"conarm:gauntlet_mat_attack:0","力量护手"
"conarm:gauntlet_mat_reach:0","灵性护手"
"conarm:frosty_soles:0","冰霜鞋底"
"conarm:travel_belt_base:0","旅行者腰带（基础）"
"conarm:travel_belt:0","旅行者腰带（存储）"
"conarm:travel_potion:0","旅行者腰带（酿造）"
"conarm:travel_sack:0","旅行者背包"
"conarm:travel_goggles_base:0","旅行者护目镜（基础）"
"conarm:travel_goggles:0","旅行者护目镜（远眺）"
"conarm:travel_night:0","旅行者护目镜（夜视）"
"conarm:travel_cloak:0","旅行者披风（基础）"
"conarm:travel_sneak:0","旅行者披风（隐身）"
"conarm:travel_slowfall:0","旅行者披风（缓落）"
"conarm:travel_soul:0","旅行者护目镜（灵魂窥视）"
"conarm:polishing_kit:0","龙骨 抛光工具"
"conarm:polishing_kit:0","沙漠蚁甲 抛光工具"
"conarm:polishing_kit:0","丛林蚁甲 抛光工具"
"conarm:polishing_kit:0","龙炎钢 抛光工具"
"conarm:polishing_kit:0","龙霜钢 抛光工具"
"conarm:polishing_kit:0","娜迦鳞片 抛光工具"
"conarm:polishing_kit:0","钢叶 抛光工具"
"conarm:polishing_kit:0","炽铁 抛光工具"
"conarm:polishing_kit:0","骑士金属 抛光工具"
"conarm:polishing_kit:0","圆石 抛光工具"
"conarm:polishing_kit:0","燧石 抛光工具"
"conarm:polishing_kit:0","仙人掌 抛光工具"
"conarm:polishing_kit:0","骨头 抛光工具"
"conarm:polishing_kit:0","黑曜石 抛光工具"
"conarm:polishing_kit:0","海晶石 抛光工具"
"conarm:polishing_kit:0","末地石 抛光工具"
"conarm:polishing_kit:0","纸 抛光工具"
"conarm:polishing_kit:0","海绵 抛光工具"
"conarm:polishing_kit:0","烈焰木 抛光工具"
"conarm:polishing_kit:0","铁 抛光工具"
"conarm:polishing_kit:0","生铁 抛光工具"
"conarm:polishing_kit:0","骑士史莱姆 抛光工具"
"conarm:polishing_kit:0","史莱姆 抛光工具"
"conarm:polishing_kit:0","史莱姆 抛光工具"
"conarm:polishing_kit:0","熔岩史莱姆 抛光工具"
"conarm:polishing_kit:0","地狱岩 抛光工具"
"conarm:polishing_kit:0","钴 抛光工具"
"conarm:polishing_kit:0","阿迪特 抛光工具"
"conarm:polishing_kit:0","玛玉灵 抛光工具"
"conarm:polishing_kit:0","铜 抛光工具"
"conarm:polishing_kit:0","青铜 抛光工具"
"conarm:polishing_kit:0","铅 抛光工具"
"conarm:polishing_kit:0","银 抛光工具"
"conarm:polishing_kit:0","琥珀金 抛光工具"
"conarm:polishing_kit:0","钢 抛光工具"
"conarm:polishing_kit:0","泰伯利亚 抛光工具"
"conarm:polishing_kit:0","奥罗拉 抛光工具"
"conarm:polishing_kit:0","钷 抛光工具"
"conarm:polishing_kit:0","杜兰特 抛光工具"
"conarm:polishing_kit:0","瓦雷利亚 抛光工具"
"conarm:polishing_kit:0","振金 抛光工具"
"conarm:polishing_kit:0","地母 抛光工具"
"conarm:polishing_kit:0","钯 抛光工具"
"conarm:polishing_kit:0","乌鲁 抛光工具"
"conarm:polishing_kit:0","零素 抛光工具"
"conarm:polishing_kit:0","玄武岩 抛光工具"
"conarm:polishing_kit:0","泰伯利安 抛光工具"
"conarm:polishing_kit:0","碎金 抛光工具"
"conarm:polishing_kit:0","瑟蓝 抛光工具"
"conarm:polishing_kit:0","普罗克希 抛光工具"
"conarm:polishing_kit:0","漩金 抛光工具"
"conarm:polishing_kit:0","焰晶 抛光工具"
"conarm:polishing_kit:0","帝金 抛光工具"
"conarm:polishing_kit:0","阳光合金 抛光工具"
"conarm:polishing_kit:0","异界金属 抛光工具"
"conarm:polishing_kit:0","精金 抛光工具"
"conarm:polishing_kit:0","狄奥尼 抛光工具"
"conarm:polishing_kit:0","辐光合金 抛光工具"
"conarm:polishing_kit:0","流明 抛光工具"
"conarm:polishing_kit:0","赛姆 抛光工具"
"conarm:polishing_kit:0","阿斯特里姆 抛光工具"
"conarm:polishing_kit:0","铌 抛光工具"
"conarm:polishing_kit:0","原金 抛光工具"
"conarm:polishing_kit:0","陨铁 抛光工具"
"conarm:polishing_kit:0","黑陨铁 抛光工具"
"conarm:polishing_kit:0","霜冻巨魔皮革 抛光工具"
"conarm:polishing_kit:0","棕褐色死尸虫甲壳 抛光工具"
"conarm:polishing_kit:0","青铜色龙鳞 抛光工具"
"conarm:polishing_kit:0","蓝色海蛇鳞 抛光工具"
"conarm:polishing_kit:0","紫色海蛇鳞 抛光工具"
"conarm:polishing_kit:0","白色龙鳞 抛光工具"
"conarm:polishing_kit:0","白色死尸虫甲壳 抛光工具"
"conarm:polishing_kit:0","棕色死尸虫甲壳 抛光工具"
"conarm:polishing_kit:0","灰色龙鳞 抛光工具"
"conarm:polishing_kit:0","蓝宝石色龙鳞 抛光工具"
"conarm:polishing_kit:0","青色海蛇鳞 抛光工具"
"conarm:polishing_kit:0","蓝色龙鳞 抛光工具"
"conarm:polishing_kit:0","森林巨魔皮革 抛光工具"
"conarm:polishing_kit:0","绿色龙鳞 抛光工具"
"conarm:polishing_kit:0","山地巨魔皮革 抛光工具"
"conarm:polishing_kit:0","青铜色海蛇鳞 抛光工具"
"conarm:polishing_kit:0","红色龙鳞 抛光工具"
"conarm:polishing_kit:0","深蓝色海蛇鳞 抛光工具"
"conarm:polishing_kit:0","红色海蛇鳞 抛光工具"
"conarm:polishing_kit:0","绿色海蛇鳞 抛光工具"
"conarm:polishing_kit:0","银色龙鳞 抛光工具"
"conarm:polishing_kit:0","蓝宝石 抛光工具"
"conarm:polishing_kit:0","紫水晶 抛光工具"
"conarm:polishing_kit:0","黄玉 抛光工具"
"conarm:polishing_kit:0","坦桑石 抛光工具"
"conarm:polishing_kit:0","孔雀石 抛光工具"
"conarm:polishing_kit:0","殷钢 抛光工具"
"conarm:polishing_kit:0","耐酸铝 抛光工具"
"conarm:polishing_kit:0","铱 抛光工具"
"conarm:polishing_kit:0","红宝石 抛光工具"
"conarm:polishing_kit:0","橄榄石 抛光工具"
"conarm:polishing_kit:0","琥珀 抛光工具"
"conarm:polishing_kit:0","镍 抛光工具"
"conarm:polishing_kit:0","魔法木质抛光工具"
"conarm:polishing_kit:0","恶魔灌注抛光工具"
"conarm:polishing_kit:0","附魔抛光工具"
"conarm:polishing_kit:0","恶魔抛光工具"
"conarm:polishing_kit:0","深渊锭 抛光工具"
"conarm:polishing_kit:0","精制珊瑚锭 抛光工具"
"conarm:polishing_kit:0","恐惧金属 抛光工具"
"conarm:polishing_kit:0","防腐木 抛光工具"
"conarm:polishing_kit:0","康铜 抛光工具"
"conarm:polishing_kit:0","绿宝石 抛光工具"
"conarm:polishing_kit:0","木 抛光工具"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorforge:0","盔甲装配台"
"conarm:armorstation:0","盔甲组装台"
