"harvestcraft:blackberryitem:0","黑莓"
"harvestcraft:fruitsaladitem:0","水果色拉"
"harvestcraft:spagettiitem:0","意大利面"
"harvestcraft:spagettiandmeatballsitem:0","肉丸意大利面"
"harvestcraft:tomatosoupitem:0","番茄汤"
"harvestcraft:ketchupitem:0","番茄酱"
"harvestcraft:chickenparmasanitem:0","芝士鸡扒"
"harvestcraft:springsaladitem:0","春天色拉"
"harvestcraft:porklettucewrapitem:0","生菜肉卷"
"harvestcraft:fishlettucewrapitem:0","生菜鱼卷"
"harvestcraft:bltitem:0","培根生菜番茄三明治"
"harvestcraft:leafychickensandwichitem:0","鸡肉生菜三明治"
"harvestcraft:leafyfishsandwichitem:0","鱼肉生菜三明治"
"harvestcraft:potatocakesitem:0","马铃薯蛋糕"
"harvestcraft:hashitem:0","土豆煎牛肉"
"harvestcraft:braisedonionsitem:0","炖洋葱"
"harvestcraft:cornonthecobitem:0","煮玉米棒子"
"harvestcraft:cornmealitem:0","玉米粉"
"harvestcraft:cornbreaditem:0","玉米面包"
"harvestcraft:tortillaitem:0","玉米粉薄烙饼"
"harvestcraft:nachoesitem:0","烤干酪辣味玉米片"
"harvestcraft:tacoitem:0","墨西哥玉米卷饼"
"harvestcraft:fishtacoitem:0","墨西哥鱼肉玉米卷饼"
"harvestcraft:creamedcornitem:0","奶油玉米"
"harvestcraft:strawberrysmoothieitem:0","草莓冰沙"
"harvestcraft:strawberrypieitem:0","草莓派"
"harvestcraft:strawberrysaladitem:0","草莓色拉"
"harvestcraft:chocolatestrawberryitem:0","巧克力草莓"
"harvestcraft:peanutbutteritem:0","花生酱"
"harvestcraft:trailmixitem:0","什锦杂果"
"harvestcraft:pbandjitem:0","果酱三明治"
"harvestcraft:peanutbuttercookiesitem:0","果酱饼干"
"harvestcraft:vinegaritem:0","醋"
"harvestcraft:grapejellyitem:0","葡萄果酱"
"harvestcraft:grapesaladitem:0","葡萄色拉"
"harvestcraft:raisincookiesitem:0","葡萄干饼干"
"harvestcraft:picklesitem:0","腌黄瓜"
"harvestcraft:cucumbersaladitem:0","黄瓜色拉"
"harvestcraft:cucumbersoupitem:0","黄瓜汤"
"harvestcraft:vegetarianlettucewrapitem:0","素味生菜卷"
"harvestcraft:marinatedcucumbersitem:0","卤黄瓜"
"harvestcraft:ricesoupitem:0","稀饭"
"harvestcraft:friedriceitem:0","炒饭"
"harvestcraft:mushroomrisottoitem:0","双菇白汁焗饭"
"harvestcraft:curryitem:0","咖喱饭"
"harvestcraft:rainbowcurryitem:0","彩虹咖喱"
"harvestcraft:refriedbeansitem:0","炸豆泥"
"harvestcraft:bakedbeansitem:0","烘豆"
"harvestcraft:beansandriceitem:0","大豆饭"
"harvestcraft:chiliitem:0","辣酱汤"
"harvestcraft:beanburritoitem:0","大豆煎饼"
"harvestcraft:stuffedpepperitem:0","瓤青椒"
"harvestcraft:veggiestirfryitem:0","素味快炒"
"harvestcraft:grilledskewersitem:0","烤串烧"
"harvestcraft:omeletitem:0","煎蛋卷"
"harvestcraft:hotwingsitem:0","香辣鸡翅"
"harvestcraft:chilipoppersitem:0","酪辣椒棒"
"harvestcraft:extremechiliitem:0","至尊辣椒"
"harvestcraft:chilichocolateitem:0","辣椒巧克力"
"harvestcraft:lemonaideitem:0","柠檬水"
"harvestcraft:lemonbaritem:0","柠檬条"
"harvestcraft:fishdinneritem:0","鲜鱼晚宴"
"harvestcraft:lemonsmoothieitem:0","柠檬冰沙"
"harvestcraft:lemonmeringueitem:0","柠檬酥"
"harvestcraft:candiedlemonitem:0","蜜饯柠檬"
"harvestcraft:lemonchickenitem:0","香酥柠檬鸡"
"harvestcraft:blueberrysmoothieitem:0","蓝莓冰沙"
"harvestcraft:blueberrypieitem:0","蓝莓派"
"harvestcraft:blueberrymuffinitem:0","蓝莓松糕"
"harvestcraft:pancakesitem:0","煎饼"
"harvestcraft:blueberrypancakesitem:0","蓝莓煎饼"
"harvestcraft:cherrypieitem:0","樱桃派"
"harvestcraft:chocolatecherryitem:0","巧克力樱桃"
"harvestcraft:cherrysmoothieitem:0","樱桃冰沙"
"harvestcraft:stuffedeggplantitem:0","瓤茄子"
"harvestcraft:eggplantparmitem:0","茄汁意面"
"harvestcraft:raspberryicedteaitem:0","树莓冰红茶"
"harvestcraft:chaiteaitem:0","印度香茶"
"harvestcraft:espressoitem:0","特浓咖啡"
"harvestcraft:coffeeconlecheitem:0","牛奶咖啡"
"harvestcraft:mochaicecreamitem:0","摩卡冰淇淋"
"harvestcraft:pickledbeetsitem:0","腌渍甜菜"
"harvestcraft:beetsaladitem:0","甜菜色拉"
"harvestcraft:beetsoupitem:0","甜菜汤"
"harvestcraft:bakedbeetsitem:0","烤甜菜"
"harvestcraft:broccolimacitem:0","西兰花意面"
"harvestcraft:broccolindipitem:0","西兰花浓汤"
"harvestcraft:creamedbroccolisoupitem:0","西兰花鲜疏汤"
"harvestcraft:sweetpotatopieitem:0","番薯派"
"harvestcraft:candiedsweetpotatoesitem:0","蜜汁番薯"
"harvestcraft:mashedsweetpotatoesitem:0","甘薯泥"
"harvestcraft:steamedpeasitem:0","清蒸豌豆"
"harvestcraft:splitpeasoupitem:0","豌豆浓汤"
"harvestcraft:pineapplehamitem:0","凤梨火腿"
"harvestcraft:pineappleyogurtitem:0","凤梨酸奶"
"harvestcraft:turnipsoupitem:0","大头菜汤"
"harvestcraft:roastedrootveggiemedleyitem:0","蔬菜拼盘"
"harvestcraft:bakedturnipsitem:0","烤大头菜"
"harvestcraft:gingerbreaditem:0","姜料面包"
"harvestcraft:gingersnapsitem:0","姜饼"
"harvestcraft:candiedgingeritem:0","蜜汁姜片"
"harvestcraft:mustarditem:0","芥末"
"harvestcraft:softpretzelandmustarditem:0","芥末软椒盐脆饼"
"harvestcraft:spicymustardporkitem:0","辣芥末猪排"
"harvestcraft:spicygreensitem:0","辣味炖菜"
"harvestcraft:garlicbreaditem:0","大蒜面包"
"harvestcraft:garlicmashedpotatoesitem:0","大蒜马铃薯泥"
"harvestcraft:garlicchickenitem:0","蒜味鸡"
"harvestcraft:summerradishsaladitem:0","水萝卜色拉"
"harvestcraft:summersquashwithradishitem:0","西葫芦炒萝卜"
"harvestcraft:celeryandpeanutbutteritem:0","花生酱芹菜"
"harvestcraft:chickencelerycasseroleitem:0","芹菜鸡肉砂锅"
"harvestcraft:peasandceleryitem:0","芹菜豌豆"
"harvestcraft:celerysoupitem:0","芹菜汤"
"harvestcraft:zucchinibreaditem:0","西葫芦面包"
"harvestcraft:zucchinifriesitem:0","炸西葫芦条"
"harvestcraft:zestyzucchiniitem:0","增兴西葫芦"
"harvestcraft:zucchinibakeitem:0","西葫芦烤包"
"harvestcraft:asparagusquicheitem:0","芦笋乳蛋饼"
"harvestcraft:asparagussoupitem:0","芦笋汤"
"harvestcraft:walnutraisinbreaditem:0","胡桃葡萄干面包"
"harvestcraft:candiedwalnutsitem:0","蜜汁核桃"
"harvestcraft:brownieitem:0","核仁巧克力饼"
"harvestcraft:papayasmoothieitem:0","木瓜冰沙"
"harvestcraft:papayayogurtitem:0","木瓜酸奶"
"harvestcraft:starfruitsmoothieitem:0","杨桃冰沙"
"harvestcraft:starfruityogurtitem:0","杨桃酸奶"
"harvestcraft:guacamoleitem:0","鳄梨色拉酱"
"harvestcraft:creamofavocadosoupitem:0","鳄梨奶油汤"
"harvestcraft:avocadoburritoitem:0","鳄梨玉米煎饼"
"harvestcraft:poachedpearitem:0","水煮梨"
"harvestcraft:fruitcrumbleitem:0","水果松脆饼"
"harvestcraft:pearyogurtitem:0","梨子酸奶"
"harvestcraft:plumyogurtitem:0","李子酸奶"
"harvestcraft:bananasplititem:0","香蕉圣代"
"harvestcraft:banananutbreaditem:0","香蕉坚果面包"
"harvestcraft:bananasmoothieitem:0","香蕉冰沙"
"harvestcraft:bananayogurtitem:0","香蕉酸奶"
"harvestcraft:coconutmilkitem:0","椰奶"
"harvestcraft:chickencurryitem:0","鸡肉咖喱"
"harvestcraft:coconutshrimpitem:0","椰子对虾"
"harvestcraft:coconutyogurtitem:0","椰子酸奶"
"harvestcraft:orangechickenitem:0","橙子鸡肉"
"harvestcraft:orangesmoothieitem:0","橙子冰沙"
"harvestcraft:orangeyogurtitem:0","橙子酸奶"
"harvestcraft:peachcobbleritem:0","桃子馅饼"
"harvestcraft:peachsmoothieitem:0","桃子冰沙"
"harvestcraft:peachyogurtitem:0","桃子酸奶"
"harvestcraft:keylimepieitem:0","酸橙派"
"harvestcraft:limesmoothieitem:0","酸橙冰沙"
"harvestcraft:limeyogurtitem:0","酸橙酸奶"
"harvestcraft:mangosmoothieitem:0","芒果冰沙"
"harvestcraft:mangoyogurtitem:0","芒果酸奶"
"harvestcraft:pomegranatesmoothieitem:0","石榴冰沙"
"harvestcraft:pomegranateyogurtitem:0","石榴酸奶"
"harvestcraft:vanillayogurtitem:0","香草酸奶"
"harvestcraft:cinnamonrollitem:0","肉桂卷"
"harvestcraft:frenchtoastitem:0","法式吐司"
"harvestcraft:marshmellowsitem:0","棉花糖"
"harvestcraft:donutitem:0","炸面圈"
"harvestcraft:chocolatedonutitem:0","巧克力甜甜圈"
"harvestcraft:powdereddonutitem:0","砂糖甜甜圈"
"harvestcraft:jellydonutitem:0","果酱甜甜圈"
"harvestcraft:frosteddonutitem:0","彩糖甜甜圈"
"harvestcraft:cactussoupitem:0","仙人掌汤"
"harvestcraft:wafflesitem:0","华夫饼"
"harvestcraft:seedsoupitem:0","种子汤"
"harvestcraft:softpretzelitem:0","椒盐脆饼"
"harvestcraft:jellybeansitem:0","糖果豆"
"harvestcraft:biscuititem:0","饼干"
"harvestcraft:creamcookieitem:0","奶油夹心饼干"
"harvestcraft:jaffaitem:0","佳发饼干"
"harvestcraft:friedchickenitem:0","炸鸡"
"harvestcraft:footlongitem:0","法棍面包"
"harvestcraft:blueberryyogurtitem:0","蓝莓酸奶"
"harvestcraft:lemonyogurtitem:0","柠檬酸奶"
"harvestcraft:cherryyogurtitem:0","樱桃酸奶"
"harvestcraft:strawberryyogurtitem:0","草莓酸奶"
"harvestcraft:grapeyogurtitem:0","葡萄酸奶"
"harvestcraft:chocolateyogurtitem:0","巧克力酸奶"
"harvestcraft:blackberrycobbleritem:0","黑莓馅饼"
"harvestcraft:blackberrysmoothieitem:0","黑莓冰沙"
"harvestcraft:blackberryyogurtitem:0","黑莓酸奶"
"harvestcraft:chocolatemilkitem:0","巧克力牛奶"
"harvestcraft:pumpkinyogurtitem:0","南瓜酸奶"
"harvestcraft:raspberrypieitem:0","树莓派"
"harvestcraft:raspberrysmoothieitem:0","树莓冰沙"
"harvestcraft:raspberryyogurtitem:0","树莓酸奶"
"harvestcraft:cinnamonsugardonutitem:0","肉桂糖甜甜圈"
"harvestcraft:melonyogurtitem:0","西瓜酸奶"
"harvestcraft:kiwismoothieitem:0","猕猴桃冰沙"
"harvestcraft:kiwiyogurtitem:0","猕猴桃酸奶"
"harvestcraft:plainyogurtitem:0","原味酸奶"
"harvestcraft:appleyogurtitem:0","苹果酸奶"
"harvestcraft:saltedsunflowerseedsitem:0","盐渍葵花籽"
"harvestcraft:sunflowerwheatrollsitem:0","向日葵小麦面饼卷"
"harvestcraft:sunflowerbroccolisaladitem:0","向日葵西兰花色拉"
"harvestcraft:cranberrysauceitem:0","蔓越莓酱"
"harvestcraft:cranberrybaritem:0","蔓越莓棒"
"harvestcraft:peppermintitem:0","薄荷糖"
"harvestcraft:blackpepperitem:0","黑胡椒"
"harvestcraft:groundcinnamonitem:0","肉桂粉"
"harvestcraft:groundnutmegitem:0","豆蔻粉"
"harvestcraft:oliveoilitem:0","食用油"
"harvestcraft:baklavaitem:0","果仁蜜饼"
"harvestcraft:gummybearsitem:0","小熊软糖"
"harvestcraft:fruitpunchitem:0","混合果汁"
"harvestcraft:meatystewitem:0","炖肉浓汤"
"harvestcraft:mixedsaladitem:0","混合色拉"
"harvestcraft:pinacoladaitem:0","冰镇果汁朗姆酒"
"harvestcraft:saladdressingitem:0","色拉酱调料"
"harvestcraft:shepardspieitem:0","马铃薯肉饼"
"harvestcraft:eggnogitem:0","蛋酒"
"harvestcraft:custarditem:0","奶油蛋羹"
"harvestcraft:sushiitem:0","寿司"
"harvestcraft:gardensoupitem:0","鲜疏汤"
"harvestcraft:applejellyitem:0","苹果果酱"
"harvestcraft:applejellysandwichitem:0","苹果果酱三明治"
"harvestcraft:blackberryjellyitem:0","黑莓果酱"
"harvestcraft:blackberryjellysandwichitem:0","黑莓果酱三明治"
"harvestcraft:blueberryjellyitem:0","蓝莓果酱"
"harvestcraft:blueberryjellysandwichitem:0","蓝莓果酱三明治"
"harvestcraft:cherryjellyitem:0","樱桃果酱"
"harvestcraft:cherryjellysandwichitem:0","樱桃果酱三明治"
"harvestcraft:cranberryjellyitem:0","蔓越莓酱"
"harvestcraft:cranberryjellysandwichitem:0","蔓越莓果冻三明治"
"harvestcraft:kiwijellyitem:0","猕猴桃果酱"
"harvestcraft:kiwijellysandwichitem:0","猕猴桃果酱三明治"
"harvestcraft:lemonjellyitem:0","柠檬果酱"
"harvestcraft:lemonjellysandwichitem:0","柠檬果酱三明治"
"harvestcraft:limejellyitem:0","酸橙果酱"
"harvestcraft:limejellysandwichitem:0","酸橙果酱三明治"
"harvestcraft:mangojellyitem:0","芒果果酱"
"harvestcraft:mangojellysandwichitem:0","芒果果酱三明治"
"harvestcraft:orangejellyitem:0","橙子果酱"
"harvestcraft:orangejellysandwichitem:0","橙子果酱三明治"
"harvestcraft:papayajellyitem:0","木瓜果酱"
"harvestcraft:papayajellysandwichitem:0","木瓜果酱三明治"
"harvestcraft:peachjellyitem:0","桃子果酱"
"harvestcraft:peachjellysandwichitem:0","桃子果酱三明治"
"harvestcraft:pomegranatejellyitem:0","石榴果酱"
"harvestcraft:pomegranatejellysandwichitem:0","石榴果酱三明治"
"harvestcraft:raspberryjellyitem:0","树莓果酱"
"harvestcraft:raspberryjellysandwichitem:0","树莓果酱三明治"
"harvestcraft:starfruitjellyitem:0","杨桃果酱"
"harvestcraft:starfruitjellysandwichitem:0","杨桃果酱三明治"
"harvestcraft:strawberryjellyitem:0","草莓果酱"
"harvestcraft:strawberryjellysandwichitem:0","草莓果酱三明治"
"harvestcraft:watermelonjellyitem:0","西瓜果酱"
"harvestcraft:watermelonjellysandwichitem:0","西瓜果酱三明治"
"harvestcraft:bubblywateritem:0","气泡水"
"harvestcraft:cherrysodaitem:0","樱桃苏打"
"harvestcraft:colasodaitem:0","可乐苏打"
"harvestcraft:gingersodaitem:0","姜啤酒"
"harvestcraft:grapesodaitem:0","葡萄苏打"
"harvestcraft:lemonlimesodaitem:0","柠檬-酸橙苏打"
"harvestcraft:orangesodaitem:0","橙子苏打"
"harvestcraft:rootbeersodaitem:0","沙士"
"harvestcraft:strawberrysodaitem:0","草莓苏打"
"harvestcraft:caramelicecreamitem:0","焦糖冰淇淋"
"harvestcraft:mintchocolatechipicecreamitem:0","薄荷巧克力冰淇淋"
"harvestcraft:strawberryicecreamitem:0","草莓冰淇淋"
"harvestcraft:vanillaicecreamitem:0","香草冰淇淋"
"harvestcraft:gingerchickenitem:0","姜汁鸡肉"
"harvestcraft:oldworldveggiesoupitem:0","旧世界蔬菜汤"
"harvestcraft:spicebunitem:0","香料圆面包"
"harvestcraft:gingeredrhubarbtartitem:0","姜味大黄果馅"
"harvestcraft:lambbarleysoupitem:0","羊羔大麦汤"
"harvestcraft:honeylemonlambitem:0","蜜汁柠檬羔羊肉"
"harvestcraft:pumpkinoatsconesitem:0","南瓜燕麦馅饼"
"harvestcraft:beefjerkyitem:0","牛肉干"
"harvestcraft:ovenroastedcaulifloweritem:0","烘烤花椰菜"
"harvestcraft:leekbaconsoupitem:0","韭葱培根汤"
"harvestcraft:herbbutterparsnipsitem:0","香草黄油防风草"
"harvestcraft:scallionbakedpotatoitem:0","青葱烤马铃薯"
"harvestcraft:soymilkitem:0","豆浆"
"harvestcraft:firmtofuitem:0","结实豆腐"
"harvestcraft:silkentofuitem:0","柔软豆腐"
"harvestcraft:bamboosteamedriceitem:0","竹米饭"
"harvestcraft:roastedchestnutitem:0","烤板栗"
"harvestcraft:sweetpotatosouffleitem:0","红薯派"
"harvestcraft:cashewchickenitem:0","腰果鸡"
"harvestcraft:apricotyogurtitem:0","杏桃酸奶"
"harvestcraft:apricotglazedporkitem:0","杏汁猪排"
"harvestcraft:apricotjellyitem:0","杏桃果酱"
"harvestcraft:apricotjellysandwichitem:0","杏桃果酱三明治"
"harvestcraft:apricotsmoothieitem:0","杏桃冰沙"
"harvestcraft:figbaritem:0","无花果馅饼"
"harvestcraft:figjellyitem:0","无花果酱"
"harvestcraft:figjellysandwichitem:0","无花果三明治"
"harvestcraft:figsmoothieitem:0","无花果果汁"
"harvestcraft:figyogurtitem:0","无花果酸奶"
"harvestcraft:grapefruitjellyitem:0","葡萄柚果酱"
"harvestcraft:grapefruitjellysandwichitem:0","葡萄柚果酱三明治"
"harvestcraft:grapefruitsmoothieitem:0","葡萄柚冰沙"
"harvestcraft:grapefruityogurtitem:0","柚子酸奶"
"harvestcraft:grapefruitsodaitem:0","柚子汽水"
"harvestcraft:citrussaladitem:0","橘味沙拉"
"harvestcraft:pecanpieitem:0","核桃派"
"harvestcraft:pralinesitem:0","果仁糖"
"harvestcraft:persimmonyogurtitem:0","柿子酸奶"
"harvestcraft:persimmonsmoothieitem:0","柿子果汁"
"harvestcraft:persimmonjellyitem:0","柿子果酱"
"harvestcraft:persimmonjellysandwichitem:0","柿子果酱三明治"
"harvestcraft:pistachiobakedsalmonitem:0","开心果烤三文鱼"
"harvestcraft:baconwrappeddatesitem:0","培根甜枣"
"harvestcraft:datenutbreaditem:0","椰枣坚果面包"
"harvestcraft:maplesyruppancakesitem:0","枫糖煎饼"
"harvestcraft:maplesyrupwafflesitem:0","枫糖松饼"
"harvestcraft:maplesausageitem:0","枫糖香肠"
"harvestcraft:mapleoatmealitem:0","枫糖燕麦片"
"harvestcraft:peachesandcreamoatmealitem:0","水蜜桃奶油燕麦片"
"harvestcraft:cinnamonappleoatmealitem:0","肉桂苹果燕麦片"
"harvestcraft:maplecandiedbaconitem:0","枫糖培根"
"harvestcraft:toastsandwichitem:0","烤三明治"
"harvestcraft:potatoandcheesepirogiitem:0","土豆奶酪馅饼"
"harvestcraft:zeppoleitem:0","炸面饼圈"
"harvestcraft:sausageinbreaditem:0","香肠面包"
"harvestcraft:chocolatecaramelfudgeitem:0","巧克力牛奶软糖"
"harvestcraft:lavendershortbreaditem:0","薰衣草饼干"
"harvestcraft:beefwellingtonitem:0","威灵顿牛排"
"harvestcraft:epicbaconitem:0","史诗熏猪肉"
"harvestcraft:manjuuitem:0","豆沙包"
"harvestcraft:chickengumboitem:0","秋葵烩鸡"
"harvestcraft:generaltsochickenitem:0","左宗棠鸡"
"harvestcraft:californiarollitem:0","加州卷"
"harvestcraft:futomakiitem:0","大卷寿司"
"harvestcraft:vegemiteitem:0","维吉米特黑酱"
"harvestcraft:honeycombchocolatebaritem:0","蜂窝巧克力"
"harvestcraft:cherrycoconutchocolatebaritem:0","樱桃椰子巧克力"
"harvestcraft:fairybreaditem:0","仙女面包"
"harvestcraft:timtamitem:0","巧克力饼干"
"harvestcraft:damperitem:0","丹波面包"
"harvestcraft:gherkinitem:0","醋香黄瓜"
"harvestcraft:ceasarsaladitem:0","凯撒沙拉"
"harvestcraft:chaoscookieitem:0","卡俄斯曲奇饼"
"harvestcraft:chocolatebaconitem:0","巧克力培根"
"harvestcraft:lambkebabitem:0","羊肉串"
"harvestcraft:nutellaitem:0","巧克力酱"
"harvestcraft:snickersbaritem:0","士力架巧克力条"
"harvestcraft:steamedspinachitem:0","蒸熟的菠菜"
"harvestcraft:vegemiteontoastitem:0","维吉米特黑酱土司"
"harvestcraft:clamcookeditem:0","熟蛤蜊"
"harvestcraft:crabcookeditem:0","熟螃蟹"
"harvestcraft:crayfishcookeditem:0","熟龙虾"
"harvestcraft:frogcookeditem:0","烤过的蛙腿"
"harvestcraft:octopuscookeditem:0","熟章鱼"
"harvestcraft:scallopcookeditem:0","熟扇贝"
"harvestcraft:shrimpcookeditem:0","熟虾"
"harvestcraft:snailcookeditem:0","熟蜗牛"
"harvestcraft:turtlecookeditem:0","熟乌龟"
"harvestcraft:oystercookeditem:0","熟蚝"
"harvestcraft:applecideritem:0","苹果酒"
"harvestcraft:bangersandmashitem:0","香肠土豆泥"
"harvestcraft:batteredsausageitem:0","炸香肠"
"harvestcraft:batteritem:0","面糊"
"harvestcraft:chorizoitem:0","西班牙香肠"
"harvestcraft:coleslawitem:0","凉拌卷心菜"
"harvestcraft:energydrinkitem:0","能量饮料"
"harvestcraft:friedonionsitem:0","油炸洋葱"
"harvestcraft:mincepieitem:0","甜果派"
"harvestcraft:onionhamburgeritem:0","洋葱汉堡"
"harvestcraft:pepperoniitem:0","意大利香肠"
"harvestcraft:pickledonionsitem:0","腌洋葱"
"harvestcraft:porksausageitem:0","猪肉香肠"
"harvestcraft:raspberrytrifleitem:0","树莓蛋奶层叠蛋糕"
"harvestcraft:pumpkinmuffinitem:0","南瓜松糕"
"harvestcraft:suaderoitem:0","嫩炸牛肉"
"harvestcraft:turkeyrawitem:0","生火鸡肉"
"harvestcraft:turkeycookeditem:0","熟火鸡肉"
"harvestcraft:venisonrawitem:0","生鹿肉"
"harvestcraft:venisoncookeditem:0","熟鹿肉"
"harvestcraft:strawberrymilkshakeitem:0","草莓奶昔"
"harvestcraft:chocolatemilkshakeitem:0","巧克力奶昔"
"harvestcraft:bananamilkshakeitem:0","香蕉奶昔"
"harvestcraft:cornflakesitem:0","玉米片"
"harvestcraft:roastchickenitem:0","烤鸡"
"harvestcraft:roastpotatoesitem:0","烤土豆"
"harvestcraft:sundayroastitem:0","烤肉"
"harvestcraft:bbqpulledporkitem:0","烧烤猪肉"
"harvestcraft:lambwithmintsauceitem:0","薄荷酱羊肉"
"harvestcraft:steakandchipsitem:0","牛排和薯条"
"harvestcraft:cherryicecreamitem:0","樱桃冰淇淋"
"harvestcraft:pistachioicecreamitem:0","开心果冰淇淋"
"harvestcraft:neapolitanicecreamitem:0","三色冰淇淋"
"harvestcraft:spumoniicecreamitem:0","千层冰淇淋"
"harvestcraft:almondbutteritem:0","杏仁酱"
"harvestcraft:cashewbutteritem:0","腰果酱"
"harvestcraft:chestnutbutteritem:0","板栗酱"
"harvestcraft:cornishpastyitem:0","康沃尔菜肉馅饼"
"harvestcraft:cottagepieitem:0","农舍派"
"harvestcraft:croissantitem:0","羊角面包"
"harvestcraft:currypowderitem:0","咖哩粉"
"harvestcraft:dimsumitem:0","小笼包"
"harvestcraft:friedpecanokraitem:0","山核桃炒秋葵"
"harvestcraft:gooseberryjellyitem:0","醋栗果酱"
